,0,1,2,V OC (V),J SC (mA/cm2),FF (%),PCE (%)
67_8_1,1:0.8,,,0.97 ± 0.01,9.47,41.7 ± 1.0,3.35 ± 0.16
67_8_2,1:0.7,,,0.97 ± 0.01,8.70,40.3 ± 1.2,3.06 ± 0.15
67_8_3,1:0.6,,,0.98 ± 0.01,7.89,38.7 ± 1.8,2.70 ± 0.13
67_8_4,1:0.5,,,1.02 ± 0.00,7.26,34.5 ± 0.9,2.27 ± 0.12
67_8_5,1:0.3,,,1.03 ± 0.01,4.27,28.7 ± 0.6,1.11 ± 0.05
67_8_6,a Average number based on 6 devices.,,,a Average number based on 6 devices.,a Average number based on 6 devices.,a Average number based on 6 devices.,a Average number based on 6 devices.
68_0_0,PBDF‐T1:PC71BM,0.0,,0.95,6.7,41.4,2.64 (2.45)
68_0_1,,0.7,,0.92,12.22,77.9,8.73 (8.66)
68_0_2,,1.0,,0.92,13.28,77.4,9.43 (9.09)
68_0_3,,1.5,,0.91,13.49,75.5,9.23 (8.87)
68_0_4,,2.0,,0.9,12.51,74.0,8.36 (8.21)
68_0_5,PBDT‐T1:PC71BM,0.0,,0.88,6.94,61.6,3.75 (3.62)
68_0_6,,0.7,,0.87,13.01,71.7,8.08 (7.81)
68_0_7,,1.0,,0.86,13.13,71.8,8.12 (8.00)
68_0_8,,1.5,,0.86,13.03,69.9,7.82 (7.58)
68_0_9,,2.0,,0.84,12.58,68.8,7.28 (7.03)
71_12_0,P:PC60BMa,,,0.78,6.21,0.43,2.10
71_12_1,P:PC70BMa,,,0.76,8.93,0.48,3.26
71_12_2,P:PC70BMb,,,0.74,10.98,0.55,4.47
71_12_3,P:PC70BMc,,,0.72,11.47,0.62,5.12
71_12_4,a Cast from THF solvent.  b Cast from DIO/THF solvent.  c Cast from DIO/THF and DMSO doped PEDOT:PSS used as buffer layer.,,,a Cast from THF solvent.  b Cast from DIO/THF solvent.  c Cast from DIO/THF and DMSO doped PEDOT:PSS used as buffer layer.,a Cast from THF solvent.  b Cast from DIO/THF solvent.  c Cast from DIO/THF and DMSO doped PEDOT:PSS used as buffer layer.,a Cast from THF solvent.  b Cast from DIO/THF solvent.  c Cast from DIO/THF and DMSO doped PEDOT:PSS used as buffer layer.,a Cast from THF solvent.  b Cast from DIO/THF solvent.  c Cast from DIO/THF and DMSO doped PEDOT:PSS used as buffer layer.
72_1_0,1:1,,,0.75,5.98,0.33,1.48
72_1_1,1:2,,,0.76,7.07,0.32,1.72
72_1_2,1:3,,,0.77,6.42,0.34,1.68
72_1_3,1:2.5,,,0.77,7.24,0.33,1.84
72_1_4,1:2.5a)a)5% weight loss temperature measured by TGA under N2;,,,0.78,7.58,0.35,2.06
72_2_0,PC60BM,1%,,0.75,6.3,0.33,1.56
72_2_1,,3%,,0.79,6.61,0.35,1.83
72_2_2,,5%,,0.84,8.35,0.39,2.73
72_2_3,,No,,0.74,5.65,0.37,1.54
72_2_4,,No,,0.74,6.35,0.34,1.60
72_2_5,,No,,0.78,6.11,0.33,1.57
72_2_6,PC70BM,5%,,0.82,10.1,0.38,3.15
72_2_7,,5%,,0.83,11.71,0.4,3.90a)a)5% weight loss temperature measured by TGA under N2;
73_9_0,PBDTDT(Qx-3)-T,,,0.95,10.50,58.5,5.8
73_9_1,PBDTDT(Qx-3)-T,,,0.96,11.10,58.6,6.2
73_9_2,"PBDTDT(Qx-3)-T  ,",,,0.94,11.28,64.7,6.9
73_9_3,PBDTDT(Qx-2)-T,,,0.95,10.82,61.4,6.3
73_9_4,PBDTT-TQ,,,0.77,13.70,56.0,5.9
73_9_5,PBDTDTQx-T,,,0.76,10.13,64.3,5.0
73_9_6,a Annealing at 80 °C.  b 1% DIO additive.  c Annealing at 90 °C.  d Annealing at 120 °C.,,,a Annealing at 80 °C.  b 1% DIO additive.  c Annealing at 90 °C.  d Annealing at 120 °C.,a Annealing at 80 °C.  b 1% DIO additive.  c Annealing at 90 °C.  d Annealing at 120 °C.,a Annealing at 80 °C.  b 1% DIO additive.  c Annealing at 90 °C.  d Annealing at 120 °C.,a Annealing at 80 °C.  b 1% DIO additive.  c Annealing at 90 °C.  d Annealing at 120 °C.
74_8_0,P0F:PCBM,,,0.832 (0.003),6.37 (0.05),54% (1%),2.9 (0.1)
74_8_1,P1F:PCBM,,,0.872 (0.003),6.52 (0.07),55% (1%),3.1 (0.1)
74_8_2,P2F:PCBM,,,0.914 (0.002),6.84 (0.03),59% (1%),3.7 (0.1)
74_8_3,a The device parameters reported are averages obtained from 15 devices. The number in parenthesis corresponds to the standard deviation of the measurements.,,,a The device parameters reported are averages obtained from 15 devices. The number in parenthesis corresponds to the standard deviation of the measurements.,a The device parameters reported are averages obtained from 15 devices. The number in parenthesis corresponds to the standard deviation of the measurements.,a The device parameters reported are averages obtained from 15 devices. The number in parenthesis corresponds to the standard deviation of the measurements.,a The device parameters reported are averages obtained from 15 devices. The number in parenthesis corresponds to the standard deviation of the measurements.
75_12_0,PBDT-DFQX-PP,,,0.80,8.11,45.60,2.96
75_12_1,PBDT-DFQX-PP,,,0.89,8.66,51.38,3.96
75_12_2,PBDT-DFQX-TP,,,0.82,12.34,60.12,6.08
75_12_3,PBDT-DFQX-PT,,,0.85,12.13,63.46,6.54
75_12_4,PBDT-DFQX-TT,,,0.85,12.53,68.51,7.29
75_12_5,PBDT-DFQX-TT,,,0.86,12.77,69.93,7.68
75_12_6,a Polymer/PC71BM weight ratio.  b Treatment with methanol.  c Optimized data.  d Measured by using the SCLC method.,,,a Polymer/PC71BM weight ratio.  b Treatment with methanol.  c Optimized data.  d Measured by using the SCLC method.,a Polymer/PC71BM weight ratio.  b Treatment with methanol.  c Optimized data.  d Measured by using the SCLC method.,a Polymer/PC71BM weight ratio.  b Treatment with methanol.  c Optimized data.  d Measured by using the SCLC method.,a Polymer/PC71BM weight ratio.  b Treatment with methanol.  c Optimized data.  d Measured by using the SCLC method.
76_5_0,PFQBDT-TR1:PC61BM (2:1),,,0.78,7.7,39,2.3
76_5_1,PFQBDT-TR1:PC61BM (2:1),,,0.76,6.1,37,1.7
76_5_2,PFQBDT-TR1:PC61BM (1:1),,,0.84,11.1,61,5.7
76_5_3,PFQBDT-TR1:PC61BM (1:1),,,0.81,10.7,63,5.6
76_5_4,PFQBDT-TR1:PC61BM (1:1),,,0.74,8.8,48,3.2
76_5_5,PFQBDT-TR1:PC61BM (1:2),,,0.79,8.9,67,4.7
76_5_6,PFQBDT-TR1:PC61BM (1:2),,,0.79,8.1,64,4.1
76_5_7,PFQBDT-T2R2:PC61BM (2:1),,,0.98,3.6,28,1.0
76_5_8,PFQBDT-T2R2:PC61BM (2:1),,,0.97,3.1,30,0.9
76_5_9,PFQBDT-T2R2:PC61BM (1:1),,,0.99,6.8,43,2.9
76_5_10,PFQBDT-T2R2:PC61BM (1:1),,,0.96,6.9,47,3.1
76_5_11,PFQBDT-T2R2:PC61BM (1:2),,,0.99,6.3,49,3.1
76_5_12,PFQBDT-T2R2:PC61BM (1:2),,,0.96,6.5,54,3.4
76_5_13,PFQBDT-T2R2:PC61BM (1:2),,,0.94,6.2,53,3.1
76_5_14,a Active layers from ODCB solutions.  b Annealing time: 10 min.,,,a Active layers from ODCB solutions.  b Annealing time: 10 min.,a Active layers from ODCB solutions.  b Annealing time: 10 min.,a Active layers from ODCB solutions.  b Annealing time: 10 min.,a Active layers from ODCB solutions.  b Annealing time: 10 min.
77_7_0,PBDTTFTQ-EH,,,0.78,13.2,70.8,7.29 (7.15)
77_7_1,PBDTTFTQ-DO,,,0.88,11.4,75.9,7.61 (7.42)
77_7_2,PBDTTFTTQ-EH,,,0.72,13.4,70.8,6.82 (6.65)
77_7_3,PBDTTFTTQ-DO,,,0.85,11.3,75.7,7.25 (7.09)
77_7_4,a Calculated from 5 individual PSCs.,,,a Calculated from 5 individual PSCs.,a Calculated from 5 individual PSCs.,a Calculated from 5 individual PSCs.,a Calculated from 5 individual PSCs.
78_8_0,PBDT-PQD1,,,0.98,10.4,0.48,4.9
78_8_1,PBDT-PQD2,,,1.08,7.6,0.43,3.5
78_8_2,PBDT-PQD3,,,1.03,7.3,0.39,2.9
78_8_3,PT-PQD,,,1.00,7.7,0.38,2.9
78_8_4,a Polymer:PC71BM weight ratio.  b Active layer thickness (d).,,,a Polymer:PC71BM weight ratio.  b Active layer thickness (d).,a Polymer:PC71BM weight ratio.  b Active layer thickness (d).,a Polymer:PC71BM weight ratio.  b Active layer thickness (d).,a Polymer:PC71BM weight ratio.  b Active layer thickness (d).
79_4_0,P1,PCBM,1:2,0.64,11.27,60.2,
79_4_1,P1,PCBM,1:2,0.66,15.9,48.9,
79_4_2,P1,PCBM,1:1,0.66,8.5,31.2,
79_4_3,,,,,,,
79_4_4,P2,PCBM,1:2,0.71,10.5,57.7,
79_4_5,P2,PCBM,1:2,0.7,12.1,52.4,
79_4_6,P2,PCBM,1:1,0.72,10.6,46.3,
79_4_7,,,,,,,
79_4_8,P4,PCBM,1:2,0.7,5.91,53.9,
79_4_9,P4,PCBM,1:2,0.68,8.75,45.3,
79_4_10,P4,PCBM,1:1,0.7,7.39,43.5,
79_4_11,,,,,,,
79_4_12,P6,PCBM,1:2,0.69,8.96,39.4,
79_4_13,P6,PCBM,1:2,0.66,13.6,32.9,
79_4_14,P6,PCBM,1:1,0.7,6.26,28.8,
80_3_0,1 vol% DIO,,,0.76,15.74,0.60,7.18 (7.01)
80_3_1,3 vol% DIO,,,0.76,16.21,0.65,8.00 (7.92)
80_3_2,5 vol% DIO,,,0.75,14.70,0.68,7.70 (7.54)
80_3_3,a Average PCE for five devices.,,,a Average PCE for five devices.,a Average PCE for five devices.,a Average PCE for five devices.,a Average PCE for five devices.
81_2_0,PBDTBPA-DPP(OD):PC61BM,,,0.45,2.26,39,0.39
81_2_1,P1a:PC61BM,,,0.75,4.00,34,1.05
81_2_2,P1b:PC61BM,,,0.75,5.72,39,1.67
81_2_3,PBDTBPA(H)-DPP:PC  71  BM,,,0.74,13.17,57,5.58
81_2_4,PBDTBPA(F)-DPP:PC  71  BM,,,0.68,9.89,50,4.04
81_2_5,"P1a & P1b = poly{4,8-bis(4-decylphenylethynyl)benzo[1,2-b:4,5-b′]dithiophene}.",,,"P1a & P1b = poly{4,8-bis(4-decylphenylethynyl)benzo[1,2-b:4,5-b′]dithiophene}.","P1a & P1b = poly{4,8-bis(4-decylphenylethynyl)benzo[1,2-b:4,5-b′]dithiophene}.","P1a & P1b = poly{4,8-bis(4-decylphenylethynyl)benzo[1,2-b:4,5-b′]dithiophene}.","P1a & P1b = poly{4,8-bis(4-decylphenylethynyl)benzo[1,2-b:4,5-b′]dithiophene}."
81_8_0,PBDTBPA(H)-DPP,,,0.72 ± 0.01,8.22 ± 0.10,49.32 ± 1.67,2.88 ± 0.05
81_8_1,PBDTBPA(H)-DPP,,,0.73 ± 0.01,12.36 ± 0.10,51.21 ± 0.70,4.62 ± 0.10
81_8_2,PBDTBPA(F)-DPP,,,0.66 ± 0.03,7.71 ± 0.42,37.89 ± 1.68,1.92 ± 0.10
81_8_3,PBDTBPA(F)-DPP,,,0.68 ± 0.01,9.49 ± 0.16,46.99 ± 1.03,3.04 ± 0.16
81_8_4,a PCE is the average of 10 IOSCs.,,,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.
81_9_0,PBDTBPA(H)-DPP,,,0.74 ± 0.01,13.17 ± 0.12,57.28 ± 1.59,5.58 ± 0.25
81_9_1,PBDTBPA(F)-DPP,,,0.68 ± 0.01,11.81 ± 0.10,50.53 ± 0.29,4.04 ± 0.07
81_9_2,a PCE is the average of 10 IOSCs.,,,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.,a PCE is the average of 10 IOSCs.
83_7_0,0% DIO,,,0.77,6.84,0.66,3.49
83_7_1,1% DIO,,,0.76,10.81,0.71,5.89
83_7_2,2% DIO,,,0.77,11.71,0.71,6.41
83_7_3,3% DIO,,,0.76,11.07,0.72,6.09
83_7_4,a DIO content in chlorobenzene.,,,a DIO content in chlorobenzene.,a DIO content in chlorobenzene.,a DIO content in chlorobenzene.,a DIO content in chlorobenzene.
84_0_0,DCB+DIO,,,0.85,6.4,0.52,2.8
84_0_1,DCB+DIO,,,0.79,9.38,0.66,4.85
84_0_2,TCB,,,0.72,14.96,0.68,7.31
84_0_3,DCB+DIO,,,0.66,11.82,0.52,3.98
86_4_0,syn-PBDFID,,,0.8,1.28,0.5,0.53%
86_4_1,syn-PBDFID,,,0.85,2.89,0.59,1.44%
86_4_2,syn-PBDFID,,,0.79,2.83,0.48,1.07%
86_4_3,syn-PBDFID,,,0.85,3.02,0.51,1.32%
86_4_4,anti-PBDFID,,,0.67,1.19,0.48,0.38%
86_4_5,anti-PBDFID,,,0.75,1.74,0.48,0.65%
86_4_6,anti-PBDFID,,,0.53,2.36,0.39,0.48%
86_4_7,anti-PBDFID,,,0.61,2.8,0.38,0.65%
87_5_0,P1,,,0.7,−5.1,0.63,2.28
87_5_1,P1,,,0.69,−7.0,0.6,2.89
87_5_2,P2,,,0.66,−7.0,0.6,2.77
87_5_3,P2,,,0.65,−7.7,0.57,2.81
87_5_4,P3,,,0.67,−6.7,0.47,2.1
87_5_5,P3,,,0.66,−7.4,0.47,2.28
87_5_6,P4,,,0.59,−4.2,0.39,0.97
88_8_0,PBDFTT-C,,,0.56,6.41,53.42,1.92
88_8_1,PBDFTT-C,,,0.54a,13.13,60.03,4.26
88_8_2,PBDFTT-EF,,,0.63,12.04,54.78,4.16
88_8_3,PBDFTT-EF,,,0.61a,15.75,53.82,5.17
88_8_4,PBDFTT-CF,,,0.63,12.51,57.34,4.52
88_8_5,PBDFTT-CF,,,0.63a,13.88,59.81,5.23
88_8_6,PBDFTT-S,,,0.59,12.02,56.14,3.98
88_8_7,PBDFTT-S,,,0.59a,14.21,60.70,5.08
88_8_8,PBDFTT-ECN,,,0.87,5.88,44.59,2.28
88_8_9,PBDFTT-ECN,,,0.82a,4.78,47.26,1.85
88_8_10,a 3% DIO v/v was added.,,,a 3% DIO v/v was added.,a 3% DIO v/v was added.,a 3% DIO v/v was added.,a 3% DIO v/v was added.
89_17_0,P4/PC71BMb (w/w),,,0.66,,0.53,
89_17_1,P4/PC71BMb (w/w),,,0.68,,0.58,
89_17_2,P4/PC71BMb (w/w),,,0.68,,0.59,
89_17_3,P4/PC71BMb (w/w),,,0.67,,0.60,
89_17_4,DIO/CBc (v/v),,,0.66,,0.57,
89_17_5,DIO/CBc (v/v),,,0.66,,0.53,
89_17_6,DIO/CBc (v/v),,,0.68,,0.58,
89_17_7,DIO/CBc (v/v),,,0.65,,0.64,
89_17_8,DIO/CBc (v/v),,,0.65,,0.59,
89_17_9,DIO/CBc (v/v),,,0.66,,0.58,
89_17_10,Methanol treatmentf (min),,,0.65,,0.64,
89_17_11,Methanol treatmentf (min),,,0.65,,0.66,
89_17_12,Methanol treatmentf (min),,,0.65,,0.59,
89_17_13,Methanol treatmentf (min),,,0.65,,0.51,
89_17_14,Methanol treatmentf (min),,,0.65,,0.41,
89_17_15,"a Average of 3 devices fabricated with P4.  b 3% DIO in CB.  c P4/PC71BM at 1:1.5.  d Dried by high vacuum for 20 hours.  e Dried by high vacuum for 20 hours, methanol treatment 2 min.  f 3% DIO in CB, P4/PC71BM at 1:1.5, dried by high vacuum for 20 hours before methanol treatment.",,,"a Average of 3 devices fabricated with P4.  b 3% DIO in CB.  c P4/PC71BM at 1:1.5.  d Dried by high vacuum for 20 hours.  e Dried by high vacuum for 20 hours, methanol treatment 2 min.  f 3% DIO in CB, P4/PC71BM at 1:1.5, dried by high vacuum for 20 hours before methanol treatment.",,"a Average of 3 devices fabricated with P4.  b 3% DIO in CB.  c P4/PC71BM at 1:1.5.  d Dried by high vacuum for 20 hours.  e Dried by high vacuum for 20 hours, methanol treatment 2 min.  f 3% DIO in CB, P4/PC71BM at 1:1.5, dried by high vacuum for 20 hours before methanol treatment.",
89_18_0,P1,,,0.73,,0.54,
89_18_1,P1,,,0.72,,0.51,
89_18_2,P2,,,0.67,,0.59,
89_18_3,P2,,,0.67,,0.55,
89_18_4,P3,,,0.68,,0.60,
89_18_5,P3,,,0.69,,0.54,
89_18_6,P4,,,0.65,,0.64,
89_18_7,P4,,,0.66,,0.60,
89_18_8,"a Average of 10 devices.  b Device condition: (polymer/PC71BM ration at 1:1.5 w/w, 3% DIO in CB, dried under vacuum for 20 hours).  c Same conditions with b followed by methanol surface treatment for 2 minutes.  d Average of 10 measurements on the devices offered the maximum PCEs.",,,"a Average of 10 devices.  b Device condition: (polymer/PC71BM ration at 1:1.5 w/w, 3% DIO in CB, dried under vacuum for 20 hours).  c Same conditions with b followed by methanol surface treatment for 2 minutes.  d Average of 10 measurements on the devices offered the maximum PCEs.",,"a Average of 10 devices.  b Device condition: (polymer/PC71BM ration at 1:1.5 w/w, 3% DIO in CB, dried under vacuum for 20 hours).  c Same conditions with b followed by methanol surface treatment for 2 minutes.  d Average of 10 measurements on the devices offered the maximum PCEs.",
90_0_0,BDF; (2EH/C7),–,,0.94,10.8,0.65,
90_0_1,,5%b)b)Devices prepared from blends containing 5% (v/v) of the processing additive 1‐chloronaphthalene (CN).,,0.95,9.8,0.6,
90_0_2,BDF; (2EH/C8),–,,0.97,11.2,0.68,
90_0_3,,5%b)b)Devices prepared from blends containing 5% (v/v) of the processing additive 1‐chloronaphthalene (CN).,,0.97,11.2,0.59,
90_0_4,BDF; (2EH/C9),–,,0.93,11.3,0.69,
90_0_5,,5%b)b)Devices prepared from blends containing 5% (v/v) of the processing additive 1‐chloronaphthalene (CN).,,0.93,10.6,0.64,
90_0_6,BDF; (2EH/C10),–,,0.94,9.1,0.67,
90_0_7,,5%b)b)Devices prepared from blends containing 5% (v/v) of the processing additive 1‐chloronaphthalene (CN).,,0.94,11.2,0.6,
90_0_8,BDT; (2EH/C8),–,,0.94,11.1,0.66,
90_0_9,,5%b)b)Devices prepared from blends containing 5% (v/v) of the processing additive 1‐chloronaphthalene (CN).,,0.94,12.0,0.61,
91_5_0,P9:PC61BM,,,0.83,6.12,45.4,2.29
91_5_1,P9:PC71BM,,,0.8,7.51,43.8,2.63
91_5_2,P9:PC71BM (with 5% DIO),,,0.8,9.81,58.7,4.61
92_0_0,PTDBD2/PC71BM (1:1.2),,,0.89,13.0,65.3,7.6
92_0_1,PTDBD3/PC71BM (1:1.3),,,0.88,10.7,52.1,4.9
92_0_2,PTDBD2/PC61BM (1:1.2),,,0.87,9.7,63.0,5.3
92_0_3,PTDBD3/PC61BM (1:1.3),,,0.87,7.5,59.4,3.9
93_7_0,PBT-HD-DPP-C16/PC71BM,,,0.60,5.01,52.1,
93_7_1,PBT-HD-DPP-C16/PC71BM,,,0.62,6.41,60.9,
93_7_2,PBT-T-DPP-C12/PC71BM,,,0.65,11.01,58.3,
93_7_3,PBT-T-DPP-C12/PC71BM,,,0.65,12.61,63.4,
93_7_4,PBT-TIPS-DPP-C16/PC71BM,,,0.75,12.79,58.2,
93_7_5,PBT-TIPS-DPP-C16/PC71BM,,,0.75,13.9,61.3,
93_7_6,"a J  integralsc, the integral current density calculated from IPCE data.",,,"a J  integralsc, the integral current density calculated from IPCE data.","a J  integralsc, the integral current density calculated from IPCE data.","a J  integralsc, the integral current density calculated from IPCE data.",
95_1_0,TBTIT‐h,,,0.72,17.7,0.71,9.1
95_1_1,TBTIT‐l,,,0.73,13.6,0.54,5.3
97_0_0,PBBTzCz,,,"0.74d)d)Polymer:PC61BM = 1:2 (w/w); an o‐dichlorobenzene (oDCB) solution, thermal annealing at 100 °C for 10 min;","4.21d)d)Polymer:PC61BM = 1:2 (w/w); an o‐dichlorobenzene (oDCB) solution, thermal annealing at 100 °C for 10 min;","0.30d)d)Polymer:PC61BM = 1:2 (w/w); an o‐dichlorobenzene (oDCB) solution, thermal annealing at 100 °C for 10 min;","0.95d)d)Polymer:PC61BM = 1:2 (w/w); an o‐dichlorobenzene (oDCB) solution, thermal annealing at 100 °C for 10 min;"
97_0_1,PBBTz‐ran‐TPD,,,"0.72e)e)Polymer:PC61BM = 1:1 (w/w); oDCB solution with 3% v/v DIO, thermal annealing at 150 °C for 10 min;","2.25e)e)Polymer:PC61BM = 1:1 (w/w); oDCB solution with 3% v/v DIO, thermal annealing at 150 °C for 10 min;","0.56e)e)Polymer:PC61BM = 1:1 (w/w); oDCB solution with 3% v/v DIO, thermal annealing at 150 °C for 10 min;","0.90e)e)Polymer:PC61BM = 1:1 (w/w); oDCB solution with 3% v/v DIO, thermal annealing at 150 °C for 10 min;"
97_0_2,PBBTz‐ran‐BT,,,–,– g)g)Not obtained.,– g)g)Not obtained.,– g)g)Not obtained.
97_1_0,PBBTzBT‐HD,35.0,1.2,0.83d)d)Polymer:PC 61BM = 1:2 (w/w); oDCB solution;,7.17d)d)Polymer:PC 61BM = 1:2 (w/w); oDCB solution;,0.54d)d)Polymer:PC 61BM = 1:2 (w/w); oDCB solution;,3.20d)d)Polymer:PC 61BM = 1:2 (w/w); oDCB solution;
97_1_1,PBBTzBT‐DT,107.0,2.1,"0.83e)e)Polymer:PC 61BM = 1:2 (w/w); a chlorobenzene (CB) solution with 3% v/v DIO, thermal annealing at 160 °C for 10 min;","5.74e)e)Polymer:PC 61BM = 1:2 (w/w); a chlorobenzene (CB) solution with 3% v/v DIO, thermal annealing at 160 °C for 10 min;","0.50e)e)Polymer:PC 61BM = 1:2 (w/w); a chlorobenzene (CB) solution with 3% v/v DIO, thermal annealing at 160 °C for 10 min;","2.37e)e)Polymer:PC 61BM = 1:2 (w/w); a chlorobenzene (CB) solution with 3% v/v DIO, thermal annealing at 160 °C for 10 min;"
97_1_2,,,,"0.84f)f)Inverted cell (ITO/TiOx/BHJ/MoOx/Au); polymer:PC61BM = 1:2 (w/w); CB solution with 3% v/v DIO, thermal annealing at 120 °C for 10 min.","8.01f)f)Inverted cell (ITO/TiOx/BHJ/MoOx/Au); polymer:PC61BM = 1:2 (w/w); CB solution with 3% v/v DIO, thermal annealing at 120 °C for 10 min.","0.57f)f)Inverted cell (ITO/TiOx/BHJ/MoOx/Au); polymer:PC61BM = 1:2 (w/w); CB solution with 3% v/v DIO, thermal annealing at 120 °C for 10 min.","3.84f)f)Inverted cell (ITO/TiOx/BHJ/MoOx/Au); polymer:PC61BM = 1:2 (w/w); CB solution with 3% v/v DIO, thermal annealing at 120 °C for 10 min."
99_3_0,a-PTPTBT,,,0.87,8.1,64.9,4.3
99_3_1,a-PTPTBT,,,0.86,10.7,60.4,5.4
99_3_2,PTPTBT,,,0.8,10.1,53.0,4.0
99_3_3,a-PTPTBT-SAb,,,0.85,11.2,67.2,6.1
99_3_4,a Using PC61BM (Purchased from Nano-C) as acceptors.  b Using PC71BM (Purchased from Solenne) as acceptors.,,,,,,
100_3_0,1.5:1,,,0.93,4.45,45,1.86
100_3_1,1.5:1a,,,0.95,7.36,63,4.40
100_3_2,1:1,,,0.93,5.28,54,2.65
100_3_3,1:1a,,,0.91,9.03,64,5.26
100_3_4,1:2,,,0.92,5.46,45,2.26
100_3_5,1:2a,,,0.93,7.92,52,3.83
100_3_6,a 1% DIO additive (v/v).,,,a 1% DIO additive (v/v).,a 1% DIO additive (v/v).,a 1% DIO additive (v/v).,a 1% DIO additive (v/v).
101_3_0,PDIDTBT,,,0.7,3.3,33,0.76
101_3_1,PDIDTDTBT,,,0.7,5.3,44,1.65
101_3_2,PTDIDTTBT,,,0.68,6.2,47,2.0
