,0,1,2,V OC (V),J SC (mA/cm2),FF (%),PCE (%)
101_3_3,PTDIDTTBT/PDIDTDTBT,,,0.85,6.4,43,2.4
102_1_0,PBDPTBT,,,0.6,10.34,49.7,3.08
102_1_1,PBDPTBT[c],,,0.6,8.87,49.0,2.61
102_1_2,PBDPTTPD[d],,,0.75,9.69,51.2,3.72
102_1_3,PBDPTTPD,,,0.74,9.3,49.04,3.37
102_1_4,PBDPTDPP,,,0.56,4.95,48.5,1.34
103_4_0,PDTCTTTPD,,,0.72,8.35,43,2.59
103_4_1,PDTCTTBT,,,0.64,8.03,50,2.57
103_4_2,PDTCTTPQX,,,0.62,7.33,42,1.91
104_6_0,PDTT,,,0.75,6.80,0.44,2.24
104_6_1,PDTT,,,0.73,4.34,0.44,1.39
104_6_2,PDTT,,,0.68,9.85,0.54,3.64
104_6_3,a With 3% DIO additive (v/v).,,,a With 3% DIO additive (v/v).,a With 3% DIO additive (v/v).,a With 3% DIO additive (v/v).,a With 3% DIO additive (v/v).
106_4_0,Si4T-BT,,,0.67,9.69,0.43,2.79
106_4_1,Si4T-TPD,,,0.80,9.42,0.46,3.46
106_4_2,Si4T-2FBT,,,0.77,14.07,0.51,5.52
106_4_3,Conventional device architecture ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al with a polymer:PC71BM blend ratio of 1:3.5 processed from o-dichlorobenzene.,,,Conventional device architecture ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al with a polymer:PC71BM blend ratio of 1:3.5 processed from o-dichlorobenzene.,Conventional device architecture ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al with a polymer:PC71BM blend ratio of 1:3.5 processed from o-dichlorobenzene.,Conventional device architecture ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al with a polymer:PC71BM blend ratio of 1:3.5 processed from o-dichlorobenzene.,Conventional device architecture ITO/PEDOT:PSS/polymer:PC71BM/Ca/Al with a polymer:PC71BM blend ratio of 1:3.5 processed from o-dichlorobenzene.
108_0_0,A,,,0.83,10.35 (9.81)b)b) b)Calculated from the IPCE spectra shown in Figure S3 (Supporting Information);,55.7,4.8
108_0_1,B,,,0.83,12.29 (11.97)b)b) b)Calculated from the IPCE spectra shown in Figure S3 (Supporting Information);,65.6,6.7
108_0_2,C,,,0.83,12.57 (12.35)b)b) b)Calculated from the IPCE spectra shown in Figure S3 (Supporting Information);,66.8,7.0
108_0_3,D,,,0.76,12.14,61.9,5.7
108_0_4,E,,,0.83,11.31 (10.44)b)b) b)Calculated from the IPCE spectra shown in Figure S3 (Supporting Information);,63.4,6.0
109_4_0,PDTSCBT,,,0.82,11.1,56.7,5.2
109_4_1,PDTPCBT,,,0.5,10.5,49.9,2.6
109_4_2,PDTCCBTb)b) b) Device data from ref. 4.,,,0.74,10.3,60.0,4.6
111_4_0,Device A,,,0.82,10.01,54.9,4.50
111_4_1,Device B,,,0.81,12.82,55.5,5.76
111_4_2,Device Ca,,,1.62,8.03,54.4,7.08
111_4_3,"a Thickness of P3HT:IC60BA blend = 190 nm, thickness of PBDCPDT–FBT:PC71BM blend = 90 nm.",,,"a Thickness of P3HT:IC60BA blend = 190 nm, thickness of PBDCPDT–FBT:PC71BM blend = 90 nm.","a Thickness of P3HT:IC60BA blend = 190 nm, thickness of PBDCPDT–FBT:PC71BM blend = 90 nm.","a Thickness of P3HT:IC60BA blend = 190 nm, thickness of PBDCPDT–FBT:PC71BM blend = 90 nm.","a Thickness of P3HT:IC60BA blend = 190 nm, thickness of PBDCPDT–FBT:PC71BM blend = 90 nm."
112_1_0,PIDT‐DFBT/PC71BM,,,0.97,11.2,0.55,5.97
112_1_1,PIDTT‐DFBT/PC71BM,,,0.95,12.21,0.61,7.03
113_2_0,PIDT‐DFBTa)a)Data from our previous work;8,,,0.92 ± 0.01,10.87 ± 0.13,0.50 ± 0.01,5.10
113_2_1,PIDTT‐T‐DFBT,,,0.92 ± 0.01,10.40 ± 0.12,0.54 ± 0.02,5.26 (5.14)
113_2_2,PIDTCPDT‐DFBT,,,0.75 ± 0.01,14.59 ± 0.16,0.59 ± 0.01,6.46 (6.32)
115_9_0,PCDTMBI,,,0.65,10.0,0.48,3.12
115_9_1,PCPPDTMBI,,,0.47,4.48,0.32,0.67
115_9_2,PFDTMBI,,,0.56,2.44,0.31,0.42
116_0_0,1:1,,,0.7,,40.9,1.7
116_0_1,1:1,,,0.85,,49.7,2.94
116_0_2,1:2,,,0.7,,45.6,2.6
116_0_3,1:2,,,0.85,,60.5,4.28
116_0_4,1:4,,,0.78,,56.3,3.99
116_0_5,1:4,,,0.81,,65.8,6.07
116_0_6,1:4,,,0.8,,57.4,4.52
117_0_0,TQ1:[60]PCBM = 1:3,,,0.9,5.9,0.56,
117_0_1,TQ1:[60]PCBM = 1:3,,,0.86,9.4,0.6,
117_0_2,TQ1:[70]PCBM = 1:2,,,0.91,9.4,0.68,
117_0_3,TQ1:[70]PCBM = 1:3,,,0.89,10.5,0.64,
117_0_4,TQ1:[70]PCBM = 1:4,,,0.89,10.1,0.63,
118_0_0,PDTSTTz:PC70BM = 1:1a),,,0.76,10.5,0.5870000000000001,4.68
118_0_1,PDTSTTz:PC70BM = 1:1b),,,0.77,11.9,0.61,5.59
118_0_2,PDTSTTz:PC70BM = 1:2a),,,0.77,10.57,0.514,4.18
118_0_3,PDTSBTz:PC70BM = 1:1c),,,0.68,7.85,0.535,2.86
119_3_0,PDTSNTDO:PC70BM = 1:1,,,0.89,9.57,60.3,5.13
119_3_1,PDTSNTDO:PC70BM = 1:2,,,0.88,9.24,64.0,5.21
119_3_2,PDTSNTDO:PC70BM = 1:3,,,0.88,6.39,58.8,3.31
120_8_0,PDTPBT-C8,,,0.4,5.63,0.5,1.11
120_8_1,PDTPBT-C8,,,0.43,6.19,0.46,1.23
120_8_2,PDTPBT-C8,,,0.4,6.66,0.45,1.2
120_8_3,PDTPBT-C6,,,0.42,10.8,0.41,1.88
120_8_4,PDTPBT-C6,,,0.43,11.1,0.43,2.06
120_8_5,PDTPBT-C6,,,0.38,8.17,0.33,1.02
120_8_6,PDTPBT-C5,,,0.46,8.86,0.47,1.91
120_8_7,PDTPBT-C5,,,0.54,11.9,0.44,2.8
120_8_8,PDTPBT-C5,,,0.55,12.3,0.41,2.76
121_10_0,PDTC  a,,,0.8,10.04,0.47,3.74
121_10_1,PDTC  b,,,0.8,9.4,0.45,3.45
121_10_2,PDTSi  a,,,0.91,2.32,0.56,1.18
121_10_3,PDTSi  b,,,0.85,6.58,0.37,2.13
121_10_4,PDTP  a,,,0.71,2.53,0.5,0.91
121_10_5,PDTP  b,,,0.76,4.69,0.53,1.69
121_10_6,a Film from pristine DCB.  b Film from o-DCB : 2 vol% CN.,,,,,,
122_9_0,P1,,,0.36,4.2,53.6,0.8
122_9_1,P2,,,0.44,3.69,40.0,0.7
122_9_2,P3,,,0.58,4.04,47.8,1.1
122_9_3,P4,,,0.77,4.62,68.8,2.5
123_1_0,PBnDT‐DTBT,,,0.87,10.03,57.3,5.0 (4.7)
123_1_1,PBnDT‐DTffBT,,,0.91,12.91,61.2,7.2 (6.9)
124_3_0,1:2,,,0.6,2.1,36.0,
124_3_1,1:2,,,0.76,2.43,41.0,
124_3_2,1:2,,,0.76,5.02,53.1,
124_3_3,1:2,,,0.72,3.7,50.6,
124_4_0,1:2,,,0.72,3.91,49.1,
124_4_1,1:2,,,0.74,5.97,39.5,
124_4_2,1:2,,,0.72,5.69,50.3,
124_4_3,1:2,,,0.6,2.18,37.5,
124_4_4,1:2,,,0.6,0.78,42.7,
124_4_5,1:2,,,0.46,1.57,38.5,
127_3_0,PGeTFDTBT,,,0.71,13.51,0.57,5.47
127_3_1,PGeDTBT,,,0.66,7.46,0.68,3.51
128_3_0,1:0.8,,,0.72,10.38,64.7,4.83
128_3_1,1:1,,,0.71,10.86,68.0,5.24
128_3_2,1:1.3,,,0.73,11.25,71.6,5.88
128_3_3,1:2,,,0.7,9.97,68.1,4.75
129_0_0,19 kg mol–1 / ZnO,,,0.92 (0.90 ± 0.02),9.5 (9.3 ± 0.3),50 (49 ± 3),4.4 (4.25 ± 0.30)
129_0_1,78 kg mol–1 / ZnO,,,0.92 (0.92 ± 0.01),13.6 (13.4 ± 0.3),60 (60 ± 2),7.6 (7.40 ± 0.30)
129_0_2,112 kg mol–1 / ZnO,,,0.92 (0.92 ± 0.01),14.5 (14.3 ± 0.2),64 (62 ± 2),8.5 (8.45 ± 0.25)
129_0_3,136 kg mol–1 / ZnO,,,0.90 (0.90 ± 0.02),13.4 (13.1 ± 0.3),53 (51 ± 3),6.4 (6.20 ± 0.30)
129_0_4,112 kg mol–1 / ZnO / PCBEOHb)b)Average of 80 devices.,,,0.92 (0.92 ± 0.01),15.4 (15.4 ± 0.7),66 (64 ± 3),9.4 (9.15 ± 0.35)
130_3_0,PDTBTV,,,0.55,,28.83,
130_3_1,PDTBTV,,,0.56,,24.5,
130_3_2,PDTBTV,,,0.43,,33.51,
130_3_3,PDTBTFV,,,0.73,,38.57,
130_3_4,PDTBTFV,,,0.75,,37.97,
130_3_5,PDTBTFV,,,0.83,,34.56,
131_7_0,PTVcBBO,,,0.35,0.12,26,0.01
131_7_1,PTVtBBO,,,0.40,0.66,31,0.08
131_7_2,Polymers films were prepared from solutions in o-DCB 10 mg mL−1.,,,Polymers films were prepared from solutions in o-DCB 10 mg mL−1.,Polymers films were prepared from solutions in o-DCB 10 mg mL−1.,Polymers films were prepared from solutions in o-DCB 10 mg mL−1.,Polymers films were prepared from solutions in o-DCB 10 mg mL−1.
132_9_0,PEBT,,,0.57,2.33,0.4,
132_9_1,PEBTBT,,,0.45,4.16,0.57,
132_9_2,PEBTTBT,,,0.6,4.41,0.4,
132_9_3,"a At 1:2 blending ratio of polymer:PC70BM (by weight).  b BC/TG, the channel length was 20 μm, at a gate bias of 60 V.  c Short circuit current density in current–voltage curve (Fig. 5).  d Open circuit voltage in current–voltage curve (Fig. 5).  e The root mean squared roughness measured by AFM.",,,,,,
133_7_0,PCzTh–TVCN,,,0.77,2.26,32.0,0.56
133_7_1,PCzTh–TVCN,,,0.83,3.16,33.9,0.89
133_7_2,PCzTh–TVCN,,,0.83,3.21,38.3,1.02
133_7_3,PCzTh–TVCN,,,0.84,3.17,34.5,0.92
133_7_4,PCzTh–TVDCN,,,0.78,3.4,35.3,0.93
133_7_5,PCzTh–TVDCN,,,0.96,3.66,32.8,1.15
133_7_6,PCzTh–TVDCN,,,0.95,4.0,35.2,1.34
133_7_7,PCzTh–TVDCN,,,0.93,3.56,33.6,1.12
133_7_8,PCzTh–TVDT,,,0.75,2.4,27.0,0.49
133_7_9,PCzTh–TVDT,,,0.9,3.15,28.4,0.81
133_7_10,PCzTh–TVDT,,,0.94,3.7,28.7,1.0
133_7_11,PCzTh–TVDT,,,0.93,3.2,27.4,0.82
133_9_0,PCzTh–TVCN,,,0.99,3.72,36.1,1.33
133_9_1,PCzTh–TVDCN,,,1.03,5.75,36.5,2.16
133_9_2,PCzTh–TVDT,,,0.96,4.67,29.1,1.3
134_3_0,C60,,,0.8,5.09,0.4,1.64
134_3_1,C70,,,0.81,6.07,0.44,2.18
134_3_2,C70,,,0.81,6.36,0.41,2.12
134_3_3,a All devices made from chloroform:ODCB with a 1:2 ratio of P1:PCBM.,,,,,,
135_3_0,PNB-3,,,0.68,2.74 (2.36)a,32.0,0.61 (0.52)a
135_3_1,PNB-3,,,0.66,2.76 (2.87)a,34.0,0.62 (0.64)a
135_3_2,PNB-4,,,0.72,4.30 (4.47)a,56.0,1.73 (1.80)a
135_3_3,PNB-4,,,0.64,13.50 (12.66)a,62.0,5.27 (5.00)a
135_3_4,a EQE calibrated value.,,,,,,
136_5_0,PzIIG-BDT2TC8:PC61BM = 1:1,,,1.04,5.23,50.28,2.74
136_5_1,PzIIG-BDT2TC8:PC61BM = 1:2,,,1.03,5.68,53.39,3.12
136_5_2,PzIIG-BDT2TC8:PC61BM = 1:3,,,1.02,5.16,44.26,2.33
136_5_3,PzIIG-BDT2TC8:PC61BM = 1:2,,,1.02,6.68,62.18,4.24
136_5_4,PzIIG-BDT2TC8:PC71BM = 1:2,,,1.01,7.93,65.63,5.26
136_5_5,PzIIG-BTT2TC10:PC61BM = 1:1,,,0.96,3.5,44.35,1.49
136_5_6,PzIIG-BTT2TC10:PC61BM = 1:2,,,0.95,3.92,50.86,1.89
136_5_7,PzIIG-BTT2TC10:PC61BM = 1:3,,,0.95,3.16,43.8,1.31
136_5_8,PzIIG-BTT2TC10:PC61BM = 1:2,,,0.95,4.55,61.61,2.66
136_5_9,PzIIG-BTT2TC10:PC71BM = 1:2,,,0.94,5.89,60.78,3.36
137_1_0,PBDTTT‐S‐T,,,0.83,11.41,48.57,4.6
137_1_1,1:1.5,,,11.79,52.12,5.0,
137_1_2,1:2,,,9.91,54.92,4.41,
137_1_3,PDT‐S‐T,,,0.76,14.36,59.65,6.51
137_1_4,1:1.5,,,16.63,64.13,7.79,
137_1_5,1:2,,,14.75,63.48,6.74,
137_2_0,PBDTTT‐S‐T,,,0.78,11.28,59.3,5.22
137_2_1,1,,,11.33,61.4,5.43,
137_2_2,2,,,12.27,61.98,5.93,
137_2_3,3,,,12.06,59.97,5.64,
137_2_4,PDT‐S‐T,,,0.71,16.38,62.39,7.26
137_2_5,1,,,16.68,56.9,6.74,
137_2_6,2,,,16.3,54.88,6.35,
137_2_7,3,,,16.32,50.87,5.81,
138_6_0,PBDT-TS1,,,0.802,17.72,68.57,9.74 (9.52)
138_6_1,PBDT-TSR,,,0.804,17.99,70.55,10.20 (9.91)
138_6_2,a Average values of PCEs for thirty devices are shown in the brackets.,,,a Average values of PCEs for thirty devices are shown in the brackets.,a Average values of PCEs for thirty devices are shown in the brackets.,a Average values of PCEs for thirty devices are shown in the brackets.,a Average values of PCEs for thirty devices are shown in the brackets.
139_4_0,Standard PDPP[T]2-EDOT,,,0.25 ± 0.01,6.8 ± 0.3,0.40 ± 0.01,0.7 ± 0.1
139_4_1,Standard PDPP[Py]2-EDOT,,,0.80 ± 0.01,5.1 ± 0.4,0.54 ± 0.01,2.2 ± 0.2
139_4_2,Standard PDPP[Ph]2-EDOT,,,0.97 ± 0.01,4.1 ± 0.2,0.47 ± 0.01,1.7 ± 0.1
139_4_3,Inverted PDPP[T]2-EDOT,,,0.32 ± 0.01,15.5 ± 0.2,0.50 ± 0.01,2.5 ± 0.1
139_4_4,Inverted PDPP[Py]2-EDOT,,,0.70 ± 0.01,4.9 ± 0.2,0.41 ± 0.01,1.4 ± 0.1
139_4_5,Inverted PDPP[Ph]2-EDOT,,,0.91 ± 0.01,4.4 ± 0.1,0.43 ± 0.01,1.7 ± 0.1
140_10_0,PBDTA-INDI,,,0.93,6.9,44.0,2.41
140_10_1,PBDTA-INDI,,,0.93,7.39,54.6,3.52
140_10_2,PBDTA-INDI,,,0.93,8.51,63.7,4.81
140_10_3,PBDTT-INDI,,,0.98,8.98,47.1,3.84
140_10_4,PBDTT-INDI,,,0.96,9.06,57.6,4.93
140_10_5,PBDTT-INDI,,,0.96,10.26,64.5,6.26
141_5_0,P1,,,0.85,2.79b,60,1.42 (1.33)
141_5_1,P2,,,0.87,12.53b,67,7.30 (7.24)
141_5_2,P2,,,0.88,14.11 (13.52b),70,8.67 (8.50)
141_5_3,P2,,,0.87,14.91 (14.24b),71,9.26 (9.13)
141_5_4,a Washed with methanol.  b Calculated by EQE integration.  c Inverted structure (ITO/PFN/P2:PC71BM/MoO3/Al).,,,a Washed with methanol.  b Calculated by EQE integration.  c Inverted structure (ITO/PFN/P2:PC71BM/MoO3/Al).,a Washed with methanol.  b Calculated by EQE integration.  c Inverted structure (ITO/PFN/P2:PC71BM/MoO3/Al).,a Washed with methanol.  b Calculated by EQE integration.  c Inverted structure (ITO/PFN/P2:PC71BM/MoO3/Al).,a Washed with methanol.  b Calculated by EQE integration.  c Inverted structure (ITO/PFN/P2:PC71BM/MoO3/Al).
142_1_0,PBDTTT‐S,,,0.76,13.85,58.0,6.11 (6.36)
142_1_1,PBDTDTTT‐S‐T,,,0.69,16.35,66.3,7.48 (7.81)
143_9_0,PIDT-DTQ,,,0.86,11.42,65.77,6.41
143_9_1,PIDT-DTQ-TT,,,0.81,12.20,58.23,5.72
143_9_2,PIDT-DTQ-TT,,,0.81,12.08,62.80,6.10
143_9_3,PIDT-DTQ-TT,,,0.83,12.43,65.25,6.63
143_9_4,PIDT-DTQ-TT,,,0.80,12.00,64.87,6.23
143_9_5,PIDT-DTQ-TT,,,0.82,11.28,65.87,6.04
143_9_6,a Blending with PC71BM.  b Annealed at 100 °C.  c No annealing.  d Obtained from the literature.24,,,a Blending with PC71BM.  b Annealed at 100 °C.  c No annealing.  d Obtained from the literature.24,a Blending with PC71BM.  b Annealed at 100 °C.  c No annealing.  d Obtained from the literature.24,a Blending with PC71BM.  b Annealed at 100 °C.  c No annealing.  d Obtained from the literature.24,a Blending with PC71BM.  b Annealed at 100 °C.  c No annealing.  d Obtained from the literature.24
144_6_0,PBTF-OP,,,0.90 (±0.001),13.7,56.7 (±1.0),7.1
144_6_1,PBTF-OP,,,0.86 (±0.001),16.1,62.2 (±1.0),9.0
144_6_2,PBTF-OP,,,0.86 (±0.001),15.1,60.4 (±2.0),8.1
144_6_3,PTB7-Th,,,0.78 (±0.001),15.7,60.9 (±2.0),7.7
144_6_4,PTB7-Th,,,0.78 (±0.001),16.6,61.4 (±1.0),8.3
144_6_5,a Values calculated by EQE.  b The average PCE is obtained from over 20 devices.,,,a Values calculated by EQE.  b The average PCE is obtained from over 20 devices.,a Values calculated by EQE.  b The average PCE is obtained from over 20 devices.,a Values calculated by EQE.  b The average PCE is obtained from over 20 devices.,a Values calculated by EQE.  b The average PCE is obtained from over 20 devices.
145_3_0,0.5%,,,0.87,14.1,0.68,8.25
145_3_1,1%,,,0.86,16.0,0.65,9.02
145_3_2,1.5%,,,0.87,15.6,0.63,8.55
146_4_0,PF0,,,0.74,11.63,65.46,5.70/5.62
146_4_1,PF1,,,0.80,11.95,66.23,6.29/6.13
146_4_2,PF2,,,0.86,11.71,65.25,6.54/6.45
146_4_3,a Current density measured from the J–V curves.  b Current density integrated from the EQE.  c Average PCEs after annealing for 30 days at 100 °C.  d Average PCEs after annealing for 120 hours at 130 °C. Values in brackets represent the loss ratio of PCE. All average values were obtained from 8 devices.,,,a Current density measured from the J–V curves.  b Current density integrated from the EQE.  c Average PCEs after annealing for 30 days at 100 °C.  d Average PCEs after annealing for 120 hours at 130 °C. Values in brackets represent the loss ratio of PCE. All average values were obtained from 8 devices.,a Current density measured from the J–V curves.  b Current density integrated from the EQE.  c Average PCEs after annealing for 30 days at 100 °C.  d Average PCEs after annealing for 120 hours at 130 °C. Values in brackets represent the loss ratio of PCE. All average values were obtained from 8 devices.,a Current density measured from the J–V curves.  b Current density integrated from the EQE.  c Average PCEs after annealing for 30 days at 100 °C.  d Average PCEs after annealing for 120 hours at 130 °C. Values in brackets represent the loss ratio of PCE. All average values were obtained from 8 devices.,a Current density measured from the J–V curves.  b Current density integrated from the EQE.  c Average PCEs after annealing for 30 days at 100 °C.  d Average PCEs after annealing for 120 hours at 130 °C. Values in brackets represent the loss ratio of PCE. All average values were obtained from 8 devices.
147_4_0,1:1,,,0.96 ± 0.01,4.93 ± 0.11,0.59 ± 0.01,2.81 ± 0.08
147_4_1,1:1.5,,,0.96 ± 0.01,7.26 ± 0.08,0.59 ± 0.02,4.20 ± 0.07
147_4_2,1:2,,,0.96 ± 0.01,9.94 ± 0.10,0.60 ± 0.01,5.71 ± 0.10
147_4_3,1:2.5,,,0.96 ± 0.01,8.72 ± 0.08,0.59 ± 0.01,4.95 ± 0.12
147_4_4,1:2,,,0.96 ± 0.01,10.25 ± 0.07,0.62 ± 0.01,6.27 ± 0.09
147_4_5,1:2,,,0.96 ± 0.01,10.96 ± 0.11,0.65 ± 0.02,6.98 ± 0.10
147_4_6,1:2,,,0.96 ± 0.01,10.17 ± 0.10,0.61 ± 0.02,6.05 ± 0.09
147_4_7,1:0.9a,,,0.55 ± 0.01,10.16 ± 0.08,0.66 ± 0.01,3.76 ± 0.10
147_4_8,a Device based on P3HT:PC71BM (see ESI).,,,a Device based on P3HT:PC71BM (see ESI).,a Device based on P3HT:PC71BM (see ESI).,a Device based on P3HT:PC71BM (see ESI).,a Device based on P3HT:PC71BM (see ESI).
148_4_0,1:1,,,0.73 (0.73 ± 0.01),13.4 (13.1 ± 0.2),59 (57 ± 1),5.8 (5.5 ± 0.2)
148_4_1,1:1.5,,,0.70 (0.70 ± 0.01),16.2 (15.7 ± 0.3),59 (57 ± 1),6.7 (6.4 ± 0.1)
148_4_2,1:1.5b,,,0.70 (0.70 ± 0.01),17.1 (16.5 ± 0.3),61 (58 ± 2),7.3 (7.0 ± 0.2)
148_4_3,1:2,,,0.69 (0.69 ± 0.01),14.6 (14.2 ± 0.1),59 (57 ± 1),6.0 (5.7 ± 0.2)
148_4_4,a Calculated by EQE.  b The PSCs were processed with 1% DIO. The values shown in brackets are the average values with standard deviations of device parameters based on 15 devices.,,,a Calculated by EQE.  b The PSCs were processed with 1% DIO. The values shown in brackets are the average values with standard deviations of device parameters based on 15 devices.,a Calculated by EQE.  b The PSCs were processed with 1% DIO. The values shown in brackets are the average values with standard deviations of device parameters based on 15 devices.,a Calculated by EQE.  b The PSCs were processed with 1% DIO. The values shown in brackets are the average values with standard deviations of device parameters based on 15 devices.,a Calculated by EQE.  b The PSCs were processed with 1% DIO. The values shown in brackets are the average values with standard deviations of device parameters based on 15 devices.
150_4_0,P-TT,,,0.79,17.20,69.7,9.47 (9.11)
150_4_1,P-TT,,,0.80,17.11,69.9,9.57 (9.23)
150_4_2,P-TT,,,0.79,16.77,69.6,9.22 (8.88)
150_4_3,P-TT,,,0.79,17.60,66.9,9.30 (8.90)
150_4_4,P-TT,,,0.80,18.15,68.6,9.96 (9.58)
150_4_5,P-TT,,,0.80,16.48,71.0,9.36 (9.04)
150_4_6,P-TT,,,0.80,15.22,71.8,8.74 (8.48)
150_4_7,P-TT,,,0.80,13.07,72.8,7.61 (7.45)
150_4_8,P-2T,,,0.76,17.48,59.5,7.91 (7.69)
150_4_9,a The values in parentheses stand for the average PCEs from over 15 devices.,,,a The values in parentheses stand for the average PCEs from over 15 devices.,a The values in parentheses stand for the average PCEs from over 15 devices.,a The values in parentheses stand for the average PCEs from over 15 devices.,a The values in parentheses stand for the average PCEs from over 15 devices.
151_8_0,PBDTT-DTFPQx,,,0.87,11.4,73,7.2 (7.0)
151_8_1,PBDT-DFQX-TP,,,0.82,12.34,60.12,6.08
151_8_2,PBDTDT(Qx-3)-T,,,0.94,11.28,64.7,6.9
151_8_3,a With thermal annealing at 80 °C for 10 min and 1% DIO.  b The average PCE was obtained from over 10 devices.,,,a With thermal annealing at 80 °C for 10 min and 1% DIO.  b The average PCE was obtained from over 10 devices.,a With thermal annealing at 80 °C for 10 min and 1% DIO.  b The average PCE was obtained from over 10 devices.,a With thermal annealing at 80 °C for 10 min and 1% DIO.  b The average PCE was obtained from over 10 devices.,a With thermal annealing at 80 °C for 10 min and 1% DIO.  b The average PCE was obtained from over 10 devices.
152_8_0,PC1BT6,,,0.95,14.00,55.2,7.34 (7.21 ± 0.09)
152_8_1,PC2BT6,,,0.99,13.11,51.0,6.62 (6.46 ± 0.05)
152_8_2,PC6BT6,,,0.98,12.91,50.5,6.39 (6.21 ± 0.16)
152_8_3,PNC2C4BT6,,,0.99,13.24,50.9,6.67 (6.44 ± 0.15)
152_8_4,PC2BT,,,1.01,10.48,38.0,4.02 (3.94 ± 0.09)
