,0,1,2,J SC (mA/cm2),V OC (V),FF (%),PCE (%)
1_1_0,poly(NTD-TPA),,,5.21,0.77,0.34,1.36
1_1_1,poly(NTD-TPA),,,6.87,0.79,0.40,2.15
1_1_2,poly(CR-TPA),,,4.19,0.77,0.31,1.01
1_1_3,poly(CR-TPA),,,6.02,0.76,0.33,1.52
2_2_0, P1 ,,,6.92,620,0.66,2.85
2_2_1, P2 ,,,9.30,640,0.58,3.44
2_2_2, P3 ,,,11.49,730,0.53,4.49
2_2_3,PBDT-BTA,,,10.71,600,0.65,4.17
3_2_0, P(PTQD-Th) ,,,7.92,0.96,0.48,3.65 (3.55) a 
3_2_1,w,,,0.92,0.56,5.54 (5.48) a ,
3_2_2, P(PTQD-2Th) ,,,9.04,0.84,0.52,3.95 (3.86) a 
3_2_3,w,,,0.80,0.60,5.67 (5.58) a ,
4_1_0,PFTTz,,,7.20,0.91,0.40,2.64
4_1_1,PCTTz,,,2.27,0.76,0.41,0.71
4_1_2,PBTTz,,,4.64,0.52,0.58,1.41
5_1_0, PCTTPD a ,,,2.70,0.94,0.45,1.14
5_1_1, PCTTTPD ,,,3.86,0.90,0.36,1.25
5_1_2, PCBTTPD ,,,7.79,0.86,0.51,3.42
6_2_0,PTP36-DBT,,,3.4,0.71,25.6,0.6
6_2_1,PTP36-DBT,,,4.4,0.79,26.8,0.9
6_2_2,PTP27-DBT,,,10.4,0.75,40.7,3.1
6_2_3,PTP27-DBT,,,10.2,0.82,41,3.5
7_0_0,Device 1,,,7.8,0.78,44,2.7
7_0_1,Device 2,,,6.6,0.87,55,3.2
7_0_2,Device 3,,,9.1,0.85,59,4.4
7_0_3,Device 4,,,9.4,0.85,59,4.7
7_0_4,Device 5,,,8.8,0.85,59,4.4
7_0_5,Device 6,,,9.3,0.88,67,5.5
7_0_6,Device 7,,,10.7,0.87,65,6.0
7_0_7,Device 8,,,10.9,0.87,64,6.1
7_0_8,Device 9,,,11.0,0.87,67,6.4
7_0_9,Device 10,,,10.21,0.90,69,6.3
7_0_10,Device 11,,,10.77,0.89,67,6.4
7_0_11,Device 12,,,10.54,0.89,70,6.6
7_0_12,Device 13,,,10.89,0.93,70,7.1
8_0_0,Device 1,,,7.8,0.78,44,2.7
8_0_1,Device 2,,,6.6,0.87,55,3.2
8_0_2,Device 3,,,9.1,0.85,59,4.4
8_0_3,Device 4,,,9.4,0.85,59,4.7
8_0_4,Device 5,,,8.8,0.85,59,4.4
8_0_5,Device 6,,,9.3,0.88,67,5.5
8_0_6,Device 7,,,10.7,0.87,65,6.0
8_0_7,Device 8,,,10.9,0.87,64,6.1
8_0_8,Device 9,,,11.0,0.87,67,6.4
8_0_9,Device 10,,,10.21,0.90,69,6.3
8_0_10,Device 11,,,10.77,0.89,67,6.4
8_0_11,Device 12,,,10.54,0.89,70,6.6
8_0_12,Device 13,,,10.89,0.93,70,7.1
9_2_0,PBT-S,,,14.9,0.64,70.3,6.70
9_2_1,PBT-SO2-M,,,5.95,0.81,37.9,1.82
9_2_2,PBT-SO2-H,,,14.6,0.71,62.9,6.52
10_2_0,PQ1,,,2.18,0.98,42.03,0.90
10_2_1, PQ1 ,,, 2.12 , 1.01 , 50.68 , 1.08 
10_2_2,PQ1,,,1.98,0.98,53.36,1.03
10_2_3,PQ1,,,2.37,0.86,37.47,0.77
10_2_4,PQ1,,,2.36,0.87,39.04,0.80
10_2_5,PQ2,,,5.31,0.74,41.82,1.64
10_2_6,PQ2,,,7.06,0.83,58.43,3.41
10_2_7,PQ2,,,5.75,0.81,66.47,3.08
10_2_8,PQ2,,,7.72,0.82,56.10,3.54
10_2_9, PQ2 ,,, 7.68 , 0.80 , 62.05 , 3.80 
10_2_10,PQ3,,,1.47,0.75,48.74,0.54
10_2_11,PQ3,,,1.47,0.75,53.67,0.59
10_2_12,PQ3,,,1.19,0.76,58.15,0.53
10_2_13,PQ3,,,2.35,0.77,56.55,1.02
10_2_14, PQ3 ,,, 2.67 , 0.78 , 52.36 , 1.09 
10_2_15,PQ4,,,4.20,0.83,43.22,1.52
10_2_16,PQ4,,,4.57,0.90,49.63,2.04
10_2_17,PQ4,,,3.96,0.89,47.48,1.67
10_2_18, PQ4 ,,, 6.17 , 0.94 , 48.80 , 2.83 
10_2_19,PQ4,,,5.84,0.92,50.38,2.70
10_3_0,PQ1,,,2.12,0.95,56,1.08
10_3_1,PQ1,,,2.36,1.09,39.04,0.80
10_3_2,PBDT-TTz,,,6.21,0.93,58,3.32
10_3_3,PBDT-1T-TTz,,,8.02,1.01,40.9,3.0
10_3_4,PQ2,,,5.75,1.16,66.47,3.08
10_3_5,PBT-3T,,,2.15,1.18,34,0.34
10_3_6,PQ3,,,2.67,0.51,52.36,1.09
10_3_7,PDPP-BDT,,,8.40,0.63,44.3,2.53
10_3_8,PQ4,,,3.96,0.84,47.48,1.67
10_3_9,PBDTTEH–DTHBTff,,,11.87,1.04,55.2,4.46
11_1_0,CB,,,5.81,0.94,45.8,2.50
11_1_1,ODCB,,,6.24,0.96,54.9,3.29
11_1_2,CF,,,9.29,0.91,63.9,5.40
11_1_3,CF+0.5%DIO,,,8.82,0.89,49.8,3.91
11_1_4,CF+0.75%DIO,,,9.20,0.91,57.9,4.85
11_1_5,CF+1%DIO,,,7.11,0.93,64.1,4.24
11_1_6,CF+1%DIO,,,10.94,0.92,60.4,6.08
11_1_7,CF+1%DIO,,,11.17,0.90,58.8,5.91
11_1_8,CF+1.5%DIO,,,9.66,0.92,62.3,5.54
11_1_9,CF+2%DIO,,,9.55,0.92,58.6,5.15
11_1_10,CF+3%DIO,,,10.26,0.92,58.8,5.56
11_2_0,PBDTTPD,,,8.70,0.99,45.3,3.87
11_2_1,PBDTTPD-HT,,,10.94,0.92,60.4,6.08
12_2_0,PBDTDT(Qx-2)-O/PC71BM,,,9.38,0.91,52.0,4.44
12_2_1,PBDTDT(Qx-2)-T/PC71BM,,,10.82,0.95,61.4,6.31
13_2_0,PTTPPz-BDT/PC61BM,,,7.82,0.73,61.1,3.49
13_2_1,PTTPPz-BDT/PC71BM,,,9.79,0.74,58.2,4.25
13_2_2,PTTPPz-BDTT/PC61BM,,,9.40,0.68,58.3,3.71
13_2_3,PTTPPz-BDTT/PC71BM,,,11.10,0.70,62.5,4.86
14_1_0, P1 ,,,5.21,0.78,52.2,2.13
14_1_1, P1 + DIO,,,5.28,0.83,51.0,2.22
14_1_2, P2 ,,,6.40,0.76,49.2,2.40
14_1_3, P2 + DIO,,,8.74,0.83,61.2,4.44
15_3_0, PTF1 ,,,2.95,0.57,0.30,0.51
15_3_1, POF1 ,,,2.85,0.70,0.26,0.52
15_3_2, PTF2 ,,,6.92,0.70,0.36,1.76
15_3_3, POF2 ,,,5.33,0.77,0.34,1.41
15_4_0, PTF1 ,,,4.97,0.72,0.29,1.04
15_4_1, POF1 ,,,5.17,0.79,0.30,1.22
15_4_2, PTF2 ,,,8.70,0.72,0.34,2.13
15_4_3, POF2 ,,,5.25,0.77,0.40,1.60
16_1_0,Avg,,,,cm2 V−1 s−1 ,,
16_1_1,P1:PC71BM (1:3),,,,0.77,,
16_1_2,P2:PC71BM (1:3),,,,0.75,,
17_2_0,1:1 a ,,,1.63,0.75,32,0.39
17_2_1,1:2,,,2.17,0.8,38,0.66
17_2_2,1:3,,,3.35,0.8,42,1.13
17_2_3,1:4,,,4.15,0.8,44,1.46
17_2_4,1:4 b ,,,7.23,0.75,45,2.58
18_2_0,PQS,,,3.85,0.60,0.36,0.84
18_2_1,1:1 a ,,,0.57,0.48,2.37,
18_2_2,1:3,,,0.46,0.35,1.01,
18_2_3, ,,,,,,
18_2_4,PQSQT,,,3.56,0.59,0.35,0.73
18_2_5,1:1 a ,,,0.44,0.51,2.22,
18_2_6,1:3,,,0.46,0.35,0.93,
19_1_0, PDTPTBT : PC60BM (1:1 wt/wt),,,5.47,0.52,36.67,1.04
19_1_1, PDTPTBT : PC60BM (1:2 wt/wt),,,7.16,0.53,36.57,1.38
19_1_2, PDTPTBT : PC60BM (1:3 wt/wt),,, 8.91 , 0.55 , 42.09 , 2.04 
19_1_3, PDTPTBTB : PC60BM (1:1 wt/wt),,,5.06,0.44,26.30,0.58
19_1_4, PDTPTBTB : PC60BM (1:2 wt/wt),,,6.00,0.47,27.46,0.77
19_1_5, PDTPTBTB : PC60BM (1:3 wt/wt),,, 6.48 , 0.48 , 32.73 , 1.01 
19_1_6, PDTPTBTBI : PC60BM (1:1 wt/wt),,,3.74,0.19,26.80,0.19
19_1_7, PDTPTBTBI : PC60BM (1:2 wt/wt),,,4.97,0.44,26.80,0.59
19_1_8, PDTPTBTBI : PC60BM (1:3 wt/wt),,, 5.62 , 0.44 , 28.20 , 0.70 
20_2_0,PQTDPP:PCBM=1:0.8,,,5.47,0.59,0.64,2.06
20_2_1,PQTDPP:PCBM=1:0.8 a ,,,7.16,0.58,0.55,2.28
20_2_2,PQTVTDPP:PCBM=1:0.8,,,7.60,0.50,0.51,1.97
20_2_3,PQTVTDPP:PCBM=1:0.8 a ,,,7.27,0.47,0.44,1.53
21_2_0,P1,,,,,8×102 ,
21_2_1,P2,,,,,1×105 ,
21_3_0,P1,,,6.24,0.63,33.34,1.41
21_3_1,P1,,,8.10,0.63,40.79,2.19
21_3_2,P1,,,7.52,0.63,40.20,1.97
21_3_3,P1,,,6.31,0.62,32.19,1.34
21_3_4,P1,,,11.39,0.65,58.69,4.51
21_3_5,P1,,,11.31,0.65,56.92,4.37
21_3_6,P1,,,11.25,0.65,54.08,4.05
21_3_7,P1,,,10.71,0.65,58.13,4.16
21_3_8,P1,,,10.80,0.65,42.47,2.99
21_3_9,P1,,,9.57,0.65,38.34,2.48
21_3_10,P2,,,6.28,0.62,31.65,1.30
21_3_11,P2,,,7.70,0.62,40.41,1.94
21_3_12,P2,,,4.89,0.62,35.36,1.11
21_3_13,P2,,,4.21,0.62,30.87,0.90
21_3_14,P2,,,9.76,0.68,52.76,3.58
21_3_15,P2,,,9.28,0.68,52.20,3.35
21_3_16,P2,,,8.50,0.68,48.74,2.90
21_3_17,xP2,,,9.12,0.68,51.76,3.34
21_3_18,P2,,,8.65,0.68,50.08,3.03
21_3_19,P2,,,8.23,0.68,49.18,2.83
22_1_0,1:1,,,4.34,0.92,0.42,1.65
22_1_1,1:2,,,5.00,0.91,0.50,2.31
22_1_2,1:3,,,6.21,0.92,0.58,3.32
22_1_3,1:4,,,4.91,0.90,0.59,2.60
23_2_0,PIDTBDTID,,,7.24,0.87,42.0,2.66 (2.51)
23_2_1,PIDTBDT(ID)2 ,,,6.34,0.93,42.3,2.50 (2.33)
24_0_0,"(v/v,%)",,,(mAcm−2),(V),(%),(%)
24_0_1,w/o,,,5.8 (5.6),0.99,43.7,2.5 (2.4)
24_0_2,1,,,6.0 (5.9),0.96,58.0,3.3 (3.2)
24_0_3,3,,,10.3 (9.8),0.96,76.7,7.6 (7.4)
24_0_4,3,,,10.9 (10.5),0.96,76.7,8.1 (7.9)
24_0_5,3,,,11.0 (10.4),0.96,74.9,7.9 (7.8)
24_0_6,3,,,11.2 (11.2),0.95,72.5,7.7 (7.5)
24_0_7,5,,,10.4 (9.9),0.96,74.6,7.4 (7.3)
24_1_0,(V),,,(%),(mAcm−2),(%),(nm)
24_1_1,w/o,,,9.3 (8.9),1.01,62.1,5.8 (5.7)
24_1_2,1,,,13.2 (12.3),1.02,67.2,9.1 (9.0)
24_1_3,1.5,,,14.1 (14.0),1.01,72.3,10.3 (10.1)
24_1_4,2,,,13.5 (13.2),1.01,61.1,8.4 (8.3)
25_2_0,PDTfBO-T,,,,,1 × 106 ,
25_2_1,PDTfBO-DT,,,,,1 × 106 ,
25_2_2,PDTfBO-TT,,,,,1 × 105 ,
25_3_0,PDTfBO-T,,,7.13,0.91,74.5,4.83 (4.78)
25_3_1,PDTfBO-DT,,,4.69,0.92,66.1,2.85 (2.82)
25_3_2,PDTfBO-TT,,,7.63,0.88,75.4,5.07 (4.97)
25_3_3,PDTfBO-T,,,11.1,0.93,54.3,5.63 (5.56)
25_3_4,PDTfBO-DT,,,10.3,0.89,61.0,5.61 (5.49)
25_3_5,PDTfBO-TT,,,9.69,0.87,66.4,5.60 (5.35)
26_1_0,poly(DPP-alt-BP),,,,,106 ,
26_1_1,200 °C,,,,,−3.75,
26_1_2,poly(DPP-alt-BT),,,,,106 ,
26_1_3,200 °C,,,,,3.68,
26_1_4,poly(DPP4T-alt-TBP),,,,,105 ,
26_1_5,200 °C,,,,,1.87,
26_2_0,poly(DPP-alt-BP),,,7.25,0.75,36.2,1.97
26_2_1,poly(DPP-alt-BT),,,9.83,0.63,52.0,3.21
26_2_2,poly(DPP4T-alt-TBP),,,10.08,0.71,63.3,4.54
27_1_0,PBDT-DTQ,,,9.89,0.70,49.70,3.50
27_1_1,PBDT-DTQ,,,10.37,0.67,55.47,3.84
27_1_2,PIDT-DTQ,,,11.24,0.83,61.55,5.77
27_1_3,PIDT-DTQ,,,11.42,0.86,65.77,6.41
28_1_0, P8 ,,,13.13,0.72,58.1,5.48
28_1_1, P8 ,,,12.39,0.73,59.4,5.40
28_1_2, P8 ,,,10.63,0.72,57.3,4.46
28_1_3, P8 ,,,15.26,0.74,58.1,6.58
28_1_4, P8 ,,,14.76,0.73,62.1,6.73
28_1_5, P8 ,,,11.33,0.76,66.2,5.67
28_1_6, P9 ,,,4.46,0.75,47.6,1.58
28_1_7, P9 ,,,4.62,0.74,55.6,1.89
28_1_8, P9 ,,,4.71,0.73,57.9,2.00
28_1_9, P9 ,,,13.34,0.74,64.1,6.36
28_1_10, P9 ,,,13.50,0.75,64.7,6.50
28_1_11, P9 ,,,14.15,0.75,64.6,6.84
29_2_0, r-PTTDPP50:PC61BM (1:2),,,5.12,0.683,39.1,1.36
29_2_1, r-PTTDPP75:PC61BM (1:2),,,1.52,0.502,35.5,0.27
29_2_2, r-PTTDPP50:PC71BM (1:2),,,8.65,0.606,36.6,1.92
29_2_3, r-PTTDPP50:PC71BM (1:2) a ,,,9.81,0.632,37.4,2.32
29_2_4,P3HT:PC61BM (1:1),,,7.91,0.605,62.1,2.97
29_2_5, r-PTTDPP50:P3HT:PC61BM (0.1:0.9:1),,,9.36,0.637,64.6,3.85
29_2_6, r-PTTDPP50:P3HT:PC61BM (0.2:0.8:1),,,8.50,0.615,65.5,3.43
29_2_7, r-PTTDPP50:P3HT:PC61BM (0.5:0.5:1),,,7.72,0.608,60.2,2.83
30_0_0,CF only,,,8.28,0.71,62,3.61 ± 0.01
30_0_1,CF:DCB = 1:0.5,,,11.24,0.69,62,4.83 ± 0.16
30_0_2,CF:DCB = 1:1,,,11.79,0.72,65,5.50 ± 0.09
30_0_3,CF:DCB = 1:2,,,8.73,0.73,52,2.94 ± 0.41
30_0_4,CF:DCB = 1:1(PC71BM),,,12.93,0.71,61,5.50 ± 0.03
31_0_0,PIIDBT,,,,,"765, a 788 b ",
31_0_1,PIIDFBT,,,,,"771, a 771 b ",
31_1_0, T annealing (°C),,, J sc (mA/cm2), V oc (V), FF (%),PCE (%)
31_1_1,PIIDBT,,,0.87,0% CN,7.50,57.68
31_1_2,200,,,8.51,0.87,61.91,4.58
31_1_3,PIIDFBT,,,1.01,0% CN,7.95,69.61
31_1_4,200,,,9.11,1.01,67.22,6.21
32_4_0,PHBCDPPC20,,,,,8.5 × 104 ,
32_4_1,PHBCDPPC8,,,,,1.2 × 104 ,
32_4_2,PHBCDPPF,,,,,105 ,
32_4_3,PHBCDPPDT,,,,,106 ,
32_5_0,PHBCDPPC20,,,6.53,0.92,35.3,2.12
32_5_1,PHBCDPPC8,,,7.67,0.88,34.4,2.32
32_5_2,PHBCDPPC8,,,10.38,0.86,31.8,2.85
32_5_3,PHBCDPPF,,,6.39,0.88,33.6,1.89
32_5_4,PHBCDPPDT,,,8.49,0.84,38.6,2.74
32_5_5,PHBCDPPDT,,,10.5,0.79,33.1,2.74
33_2_0, P2:PC71BM a ,,,10.75,0.78,0.55,4.66
33_2_1, P2:PC71BM b ,,,14.03,0.72,0.71,7.22
33_2_2, P1:PC71BM d ,,,9.04,0.88,0.54,4.40
33_2_3, P1:PC71BM d ,,,11.52,0.86,0.64,6.56
34_1_0,P(BDTT-TBDPPD): PC70BM (1:1 wt%) a ,,,8.64,0.87,48,3.39 ± 0.24
34_1_1,P(BDTT- TTBDPPD):PC70BM (1:1 wt%),,,8.19,0.89,61,4.26 ± 0.18
34_1_2,P(BDTT- TTBDPPD):PC70BM (1:2 wt%),,,8.94,0.90,67,5.21 ± 0.16
34_1_3,P(BDTT- TTBDPPD):PC70BM (1:3 wt%),,,7.99,0.90,64,4.49 ± 0.13
34_1_4,P(BDTT- TTBDPPD):PC70BM (1:4 wt%),,,6.59,0.89,62,3.51 ± 0.12
35_2_0,PA DIO 0%,,,7.033,0.918,41.361,2.670
35_2_1,PA DIO 5%,,,8.669,0.855,50.606,3.752
35_2_2,PB DIO 0%,,,6.722,0.759,41.256,2.104
35_2_3,PB DIO 5%,,,6.900,0.769,45.551,2.416
35_2_4,PC DIO 0%,,,3.077,0.889,52.970,1.448
35_2_5,PC DIO 1%,,,6.914,0.861,37.974,2.262
35_3_0,700,,,1.940,0.836,36.417,0.591
35_3_1,1000,,,8.669,0.855,50.606,3.752
35_3_2,3000,,,8.226,0.856,51.622,3.633
35_3_3,5000,,,7.372,0.859,54.983,3.483
35_3_4,7000,,,7.375,0.845,54.151,3.376
36_2_0, PHF ,,,12.46,0.84,0.69,7.20 (6.95)
36_2_1, PFH ,,,9.57,0.93,0.70,6.19 (5.96)
36_2_2, PFF ,,,4.61,0.92,0.68,2.90 (2.79)
37_2_0,As cast,,,10.96,0.68,0.55,4.10 (3.98) a 
37_2_1,SA-TA,,,16.12,0.65,0.72,7.54 (7.42) a 
39_1_0, T annealing (°C),,, J SC (mA/cm2), V OC (V), FF ,PCE (%)
39_1_1,PDPP-SS,,,>104 ,–,2.04,0.66
39_1_2,200 °C,,,DIO 2%,6.46,0.60,0.65
39_1_3,PDPP-TT,,,>107 ,–,5.24,0.65
39_1_4,200 °C,,,DIO 2%,7.26,0.64,0.73
39_1_5,PDPP-TTS,,,>104 ,–,2.32,0.67
39_1_6,200 °C,,,DIO 2%,6.16,0.65,0.70
39_1_7,PDPP-TSS,,,>104 ,–,2.77,0.67
39_1_8,200 °C,,,DIO 2%,9.96,0.62,0.68
39_1_9,PDPP-TTSS,,,>104 ,–,11.3,0.61
39_1_10,200 °C,,,DIO 2%,12.2,0.58,0.67
40_3_0,PBDPBT-T,,,7.01,0.80,56.2,7.01
40_3_1,Inverted,,,,57.7,4.32,
40_3_2,PBDPBT-TT,,,5.33,0.80,47.6,5.33
40_3_3,PBDPBT-biT,,,7.81,0.80,51.7,7.81
40_3_4,Inverted,,,,59.4,4.50,
41_1_0, PBDTS-FBT:PC70BM=1:1,,,4.48,0.65,29.43,0.86
41_1_1, PBDTS-FBT:PC70BM=1:1,,,3.78,0.69,30.92,0.81
41_1_2, PBDTS-FBT:PC70BM=1:1,,,6.65,0.80,30.30,1.42
41_1_3, PBDTS-FBT:PC70BM=1:1,,,4.56,0.83,28.20,1.07
41_1_4, PBDTS-FBT:PC70BM=1:2,,,3.09,0.60,30.94,0.57
41_1_5, PBDTS-DTFBT:PC70BM=1:1,,,6.46,0.74,38.72,1.85
41_1_6, PBDTS-DTFBT:PC70BM=1:1,,,6.90,0.75,37.91,1.96
41_1_7, PBDTS-DTFBT:PC70BM=1:1,,,8.27,0.83,46.42,3.19
41_1_8, PBDTS-DTFBT:PC70BM=1:1,,,6.55,0.84,50.20,2.76
41_1_9, PBDTS-DTFBT:PC70BM=1:2,,,5.69,0.71,43.97,1.78
41_1_10, PBDTS-DTFBT:PC70BM=1:3,,,3.07,0.62,40.06,0.92
41_1_11, PBDTS-TPD:PC70BM=1:1,,,2.93,0.66,29.65,0.57
41_1_12, PBDTS-TPD:PC70BM=1:2,,,4.88,0.63,37.92,1.17
41_1_13, PBDTS-TPD:PC70BM=1:2,,,4.14,0.81,43.22,1.45
41_1_14, PBDTS-TPD:PC70BM=1:2,,,5.23,0.93,41.61,2.14
41_1_15, PBDTS-TPD:PC70BM=1:3,,,3.48,0.68,41.32,0.98
41_1_16, PBDTS-DPP:PC70BM=1:1,,,5.76,0.75,34.78,1.48
41_1_17, PBDTS-DPP:PC70BM=1:2,,,6.72,0.72,37.69,1.82
41_1_18, PBDTS-DPP:PC70BM=1:2,,,6.27,0.66,35.30,1.46
41_1_19, PBDTS-DPP:PC70BM=1:2,,,7.79,0.78,39.62,2.41
41_1_20, PBDTS-DPP:PC70BM=1:3,,,5.99,0.72,37.66,1.63
42_0_0,,,,,,,
42_0_1, PDTTDPP-EH ,,,,,875,
42_0_2, PDTTDPP-BO ,,,,,892,
42_0_3, PDTTDPP-DT ,,,,,890,
42_1_0,,,,,,,
42_1_1, PDTTDPP-EH ,,,,,103 ,
42_1_2,200,,,,,6.13×10−3 ,
42_1_3, PDTTDPP-BO ,,,,,104 ,
42_1_4,200,,,,,7.65×10−3 ,
42_1_5, PDTTDPP-DT ,,,,,105 ,
42_1_6,200,,,,,6.88×10−2 ,
42_2_0, PDTTDPP-EH ,,,8,0.54,0.51,2.22
42_2_1,DIO 1%,,,0.54,0.59,2.21,
42_2_2, PDTTDPP-BO ,,,9.25,0.56,0.51,2.68
42_2_3,DIO 1%,,,0.55,0.54,2.93,
42_2_4, PDTTDPP-DT ,,,7.1,0.59,0.63,2.66
42_2_5,DIO 1%,,, 0.58 , 0.58 , 3.44 ,
43_2_0,PTTIBT,,,,,103 (1.8×103),
43_2_1,PTTIMBI,,,,,106 (4.5×105),
43_3_0,PTTIBT,,,2.26,0.61,0.39,0.54
43_3_1,DIO (3vol%),,,0.42,0.85,,
43_3_2,PTTIMBI,,,4.82,0.69,0.50,1.67
43_3_3,DIO (3vol%),,,0.53,2.60,,
44_1_0,0.76,,,8.64,0.76,0.38,2.49
44_1_1,0.89,,,8.64,0.89,0.49,3.76
45_2_0, P1:PC71BM,,,3.42,0.88,0.28,0.85/0.81
45_2_1,,,,3.77,0.87,0.46,1.51/1.44
45_2_2, P2:PC71BM,,,4.54,0.84,0.29,1.12/1.07
45_2_3,,,,7.48,0.86,0.52,3.33/3.21
46_1_0,BDT8TT:PC71BM,,,1.8,0.75,32.9,0.40
46_1_1,1:2,,,42.6,3.0,0.96,
46_1_2,1:3,,,46.7,3.2,1.01,
46_1_3,1:4,,,47.3,4.5,1.63,
47_2_0,In ODCB drop-coating,,,5.62,0.82,42.48,1.96
47_2_1,,,,40.29,5.80,1.89,
47_2_2,,,,36.64,5.63,1.59,
47_2_3, ,,,,,,
47_2_4,In ODCB with DIO drop-coating,,,6.72,0.81,45.72,2.49
47_2_5,3%,,,47.08,7.23,2.70,
47_2_6,PBDTPO-FBT:PC71BM=1:1.5,,,2.22,42.72,,
47_2_7,PBDTPO-FBT:PC71BM=1:2,,,1.95,40.13,,
